1180:    <script>
2088-                                    `}
2089-
2090-                                </tbody>
2091-                            </table>
2092-                        </div>
2093-                    </div>
2094-                </div>
2095-            `;
2096-        }
2097-
2098-        function renderCommissions(container) {
2099-            container.innerHTML = `
2100-                <div class="fade-in">
2101-                    <div style="display:flex; align-items:center; gap:12px; margin-bottom:24px;">
2102-                        <span style="background:var(--light-bg); color:var(--primary-teal); padding:4px 12px; border-radius:20px; font-size:11px; font-weight:700; letter-spacing:1px; text-transform:uppercase;">Rentabilité</span>
2103-                        <h2 style="font-family:'Montserrat', sans-serif; font-size:24px; color:var(--dark-teal); font-weight:800; margin:0;">Suivi des Commissions</h2>
2104-                    </div>
2105-                    <div style="background:white; border-radius:12px; border:1px solid var(--sec-bg); padding:24px; box-shadow:0 2px 8px rgba(0,0,0,0.02); text-align:center;">
2106-                        <svg width="64" height="64" fill="none" stroke="var(--slate-300)" stroke-width="1.5" viewBox="0 0 24 24" style="margin-bottom:16px;">
2107-                            <path stroke-linecap="round" stroke-linejoin="round" d="M12 8c-1.657 0-3 .895-3 2s1.343 2 3 2 3 .895 3 2-1.343 2-3 2m0-8c1.11 0 2.08.402 2.599 1M12 8V7m0 1v8m0 0v1m0-1c-1.11 0-2.08-.402-2.599-1M21 12a9 9 0 11-18 0 9 9 0 0118 0z"></path>
2108-                        </svg>
2109-                        <h3 style="font-family:'Montserrat', sans-serif; font-size:18px; color:var(--dark-teal); margin-bottom:8px;">Tableau de bord des commissions</h3>
2110-                        <p style="color:var(--slate-500); font-size:14px; max-width:400px; margin:0 auto;">Le reporting détaillé des commissions par ligne de métier sera disponible dans la prochaine release.</p>
2111-                    </div>
2112-                </div>
2113-            `;
2114-        }
2115-
2116-        function renderPowerbi(container) {
2117-            container.innerHTML = `
2118-                <div class="fade-in">
2119-                    <div style="display:flex; justify-content:space-between; align-items:flex-start; margin-bottom:16px;">
2120-                        <div>
2121-                            <div style="display:flex; align-items:center; gap:8px; color:var(--primary-teal); font-weight:700; font-size:12px; letter-spacing:1px; text-transform:uppercase; margin-bottom:8px;">
2122-                                <svg width="16" height="16" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M13.828 10.172a4 4 0 00-5.656 0l-4 4a4 4 0 105.656 5.656l1.102-1.101m-.758-4.899a4 4 0 005.656 0l4-4a4 4 0 00-5.656-5.656l-1.1 1.1"></path></svg>
2123-                                RENTABILITÉ
2124-                            </div>
2125-                            <h2 style="font-family:'Montserrat', sans-serif; font-size:32px; color:var(--dark-teal); font-weight:700; margin-bottom:8px;">PNB Commercial • Réseau Saham Bank</h2>
2126-                            <p style="color:var(--slate-500); max-width:800px; line-height:1.5;">Vision consolidée du Produit Net Bancaire commercial, marges et commissions par réseau, direction régionale et agence.</p>
2127-                        </div>
2128-                    </div>
2129-                    
2130-                    <div style="display:flex; gap:16px; margin-bottom:32px;">
2131-                        <button onclick="showToast('Rechargement des données Power BI...', 'info')" style="display:flex; gap:8px; align-items:center; background:white; border:1px solid #e2e8f0; border-radius:8px; padding:10px 20px; font-weight:600; color:var(--dark-teal); box-shadow:0 1px 2px rgba(0,0,0,0.05); cursor:pointer;">
2132-                            <svg width="18" height="18" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M4 4v5h.582m15.356 2A8.001 8.001 0 004.582 9m0 0H9m11 11v-5h-.581m0 0a8.003 8.003 0 01-15.357-2m15.357 2H15"></path></svg>
2133-                            Recharger
2134-                        </button>
2135-                        <button onclick="showToast('Export du rapport en PDF initié')" style="display:flex; gap:8px; align-items:center; background:var(--primary-teal); border:1px solid var(--primary-teal); border-radius:8px; padding:10px 20px; font-weight:600; color:white; box-shadow:0 1px 2px rgba(46,71,65,0.2); cursor:pointer;">
2136-                            <svg width="18" height="18" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M4 16v1a3 3 0 003 3h10a3 3 0 003-3v-1m-4-4l-4 4m0 0l-4-4m4 4V4"></path></svg>
2137-                            Exporter
2138-                        </button>
2139-                    </div>
2140-
2141-                    <div style="background:var(--surface); border-radius:24px; border:1px solid var(--sec-bg); overflow:hidden; box-shadow:0 10px 25px -5px rgba(0,0,0,0.05);">
2142-                        <div style="background:var(--primary-teal); padding:16px 24px; color:white; display:flex; align-items:center; justify-content:space-between;">
2143-                            <div style="display:flex; align-items:center; gap:12px;">
2144-                                <div style="background:#F2C811; color:black; width:28px; height:28px; border-radius:6px; display:flex; align-items:center; justify-content:center; font-weight:bold; font-size:16px; font-family:'Manrope', sans-serif;">P</div>
2145-                                <span style="font-weight:700; font-size:16px;">Power BI • Rapport embarqué</span>
2146-                                <span style="display:flex; align-items:center; gap:6px; font-size:12px; color:rgba(255,255,255,0.7); margin-left:16px; font-family:'JetBrains Mono', monospace;">
2147-                                    <span style="width:6px; height:6px; background:#4CAF50; border-radius:50%; display:inline-block;"></span>
2148-                                    Tenant Saham Bank • d45dd877...23ce
2149-                                </span>
2150-                            </div>
2151-                            <div style="display:flex; gap:16px;">
2152-                                <svg width="20" height="20" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24" style="cursor:pointer; opacity:0.8;"><path stroke-linecap="round" stroke-linejoin="round" d="M4 4v5h.582m15.356 2A8.001 8.001 0 004.582 9m0 0H9m11 11v-5h-.581m0 0a8.003 8.003 0 01-15.357-2m15.357 2H15"></path></svg>
2153-                                <svg width="20" height="20" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24" style="cursor:pointer; opacity:0.8;"><path stroke-linecap="round" stroke-linejoin="round" d="M4 8V4m0 0h4M4 4l5 5m11-1V4m0 0h-4m4 0l-5 5M4 16v4m0 0h4m-4 0l5-5m11 5l-5-5m5 5v-4m0 4h-4"></path></svg>
2154-                            </div>
2155-                        </div>
2156-                        
2157-                        <div style="padding:20px 24px; background:var(--light-bg); border-bottom:1px solid var(--sec-bg); display:grid; grid-template-columns:repeat(5, 1fr); gap:20px; align-items:end;">
2158-                            <div>
2159-                                <label style="font-size:11px; font-weight:800; color:var(--primary-teal); margin-bottom:8px; display:block; text-transform:uppercase; letter-spacing:0.5px;">Année</label>
2160-                                <select onchange="showToast('Filtre appliqué. Mise à jour du rapport...', 'info')" style="width:100%; padding:12px; border-radius:8px; border:1px solid var(--sec-bg); background:white; color:var(--dark-teal); font-weight:500; font-family:'Manrope', sans-serif; cursor:pointer; outline:none;"><option>Tout</option><option>2026</option><option>2025</option></select>
2161-                            </div>
2162-                            <div>
2163-                                <label style="font-size:11px; font-weight:800; color:var(--primary-teal); margin-bottom:8px; display:block; text-transform:uppercase; letter-spacing:0.5px;">Mois</label>
2164-                                <select onchange="showToast('Filtre appliqué. Mise à jour du rapport...', 'info')" style="width:100%; padding:12px; border-radius:8px; border:1px solid var(--sec-bg); background:white; color:var(--dark-teal); font-weight:500; font-family:'Manrope', sans-serif; cursor:pointer; outline:none;"><option>Tout</option></select>
2165-                            </div>
2166-                            <div>
2167-                                <label style="font-size:11px; font-weight:800; color:var(--primary-teal); margin-bottom:8px; display:block; text-transform:uppercase; letter-spacing:0.5px;">Réseau</label>
2168-                                <select onchange="showToast('Filtre appliqué. Mise à jour du rapport...', 'info')" style="width:100%; padding:12px; border-radius:8px; border:1px solid var(--sec-bg); background:white; color:var(--dark-teal); font-weight:500; font-family:'Manrope', sans-serif; cursor:pointer; outline:none;"><option>Tout</option></select>
2169-                            </div>
2170-                            <div>
2171-                                <label style="font-size:11px; font-weight:800; color:var(--primary-teal); margin-bottom:8px; display:block; text-transform:uppercase; letter-spacing:0.5px;">DR</label>
2172-                                <select onchange="showToast('Filtre appliqué. Mise à jour du rapport...', 'info')" style="width:100%; padding:12px; border-radius:8px; border:1px solid var(--sec-bg); background:white; color:var(--dark-teal); font-weight:500; font-family:'Manrope', sans-serif; cursor:pointer; outline:none;"><option>Tout</option></select>
2173-                            </div>
2174-                            <div>
2175-                                <label style="font-size:11px; font-weight:800; color:var(--primary-teal); margin-bottom:8px; display:block; text-transform:uppercase; letter-spacing:0.5px;">Agence</label>
2176-                                <select onchange="showToast('Filtre appliqué. Mise à jour du rapport...', 'info')" style="width:100%; padding:12px; border-radius:8px; border:1px solid var(--sec-bg); background:white; color:var(--dark-teal); font-weight:500; font-family:'Manrope', sans-serif; cursor:pointer; outline:none;"><option>Tout</option></select>
2177-                            </div>
2178-                            <div style="grid-column: span 2;">
2179-                                <label style="font-size:11px; font-weight:800; color:var(--primary-teal); margin-bottom:8px; display:block; text-transform:uppercase; letter-spacing:0.5px;">Marché</label>
2180-                                <select onchange="showToast('Filtre appliqué. Mise à jour du rapport...', 'info')" style="width:100%; padding:12px; border-radius:8px; border:1px solid var(--sec-bg); background:white; color:var(--dark-teal); font-weight:500; font-family:'Manrope', sans-serif; cursor:pointer; outline:none;"><option>Tout</option></select>
2181-                            </div>
2182-                            <div style="grid-column: span 2;">
2183-                                <label style="font-size:11px; font-weight:800; color:var(--primary-teal); margin-bottom:8px; display:block; text-transform:uppercase; letter-spacing:0.5px;">Portefeuille</label>
2184-                                <select onchange="showToast('Filtre appliqué. Mise à jour du rapport...', 'info')" style="width:100%; padding:12px; border-radius:8px; border:1px solid var(--sec-bg); background:white; color:var(--dark-teal); font-weight:500; font-family:'Manrope', sans-serif; cursor:pointer; outline:none;"><option>Tout</option></select>
2185-                            </div>
2186-                            <div>
2187-                                <button style="width:100%; padding:12px; display:flex; justify-content:center; gap:8px; align-items:center; background:white; color:var(--primary-teal); border:1px solid var(--sec-bg); border-radius:8px; font-weight:700; cursor:pointer;">
2188-                                    <svg width="16" height="16" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M4 4v5h.582m15.356 2A8.001 8.001 0 004.582 9m0 0H9m11 11v-5h-.581m0 0a8.003 8.003 0 01-15.357-2m15.357 2H15"></path></svg>
2189-                                    Réinitialiser
2190-                                </button>
2191-                            </div>
2192-                        </div>
2193-                        
2194-                        <div style="height:550px; background:#f9fafb; display:flex; flex-direction:column; align-items:center; justify-content:center; position:relative; overflow:hidden;">
2195-                            <div style="position:absolute; inset:0; opacity:0.03; background-image:radial-gradient(circle at 2px 2px, black 1px, transparent 0); background-size:32px 32px;"></div>
2196-                            <div style="display:flex; align-items:center; gap:16px; margin-bottom:32px; z-index:1;">
2197-                                <div style="display:flex; gap:6px; align-items:flex-end; height:48px;">
2198-                                    <div style="width:12px; height:24px; background:#E6C229; border-radius:2px;"></div>
2199-                                    <div style="width:12px; height:36px; background:#F1D302; border-radius:2px;"></div>
2200-                                    <div style="width:12px; height:48px; background:#F2B705; border-radius:2px;"></div>
2201-                                </div>
2202-                                <span style="font-size:36px; font-weight:300; color:#334155; font-family:'Segoe UI', system-ui, sans-serif;">Power BI</span>
2203-                            </div>
2204-                            <p style="color:#64748b; font-size:18px; font-family:'Segoe UI', system-ui, sans-serif; font-weight:400; margin-bottom:32px; z-index:1;">Connectez-vous pour voir ce rapport</p>
2205-                            <button style="background:var(--primary-teal); color:white; border:none; border-radius:6px; padding:12px 32px; font-size:16px; font-weight:600; font-family:'Segoe UI', system-ui, sans-serif; cursor:pointer; box-shadow:0 4px 12px rgba(46,71,65,0.2); transition:all 0.2s; z-index:1;" onclick="this.innerHTML='Connexion en cours...'; this.style.opacity='0.8'; setTimeout(() => showToast('Authentification SSO réussie'), 1000);">Se connecter</button>
2206-                        </div>
2207-                        <div style="background:#e8f4ed; padding:16px; font-size:13px; color:#1e293b; text-align:center; border-top:1px solid var(--sec-bg);">
2208-                            Rapport sécurisé — authentification SSO au tenant CAM, affiché directement dans cette page. Si l'écran reste bloqué sur la connexion, autorisez les cookies tiers de <strong>app.powerbi.com</strong> dans le navigateur.
2209-                        </div>
2210-                    </div>
2211-                </div>`;
2212-        }        function renderPortefeuille(container) {
2213-            container.innerHTML = `
2214-                <div class="fade-in">
2215-                    <div style="display:flex; justify-content:space-between; align-items:center; margin-bottom:24px;">
2216-                        <h2 style="font-size:20px; font-weight:700; color:var(--text-main);">Portefeuille Clients (${MOCK.clients.length})</h2>
2217-                        <div style="display:flex; gap:12px;">
2218-                            <input type="text" placeholder="Rechercher (Nom, ICE...)" style="padding:10px 16px; border:1px solid var(--sec-bg); border-radius:8px; background:var(--surface); font-size:13px; width:240px;">
2219-                            <button class="btn btn-primary" onclick="showToast('Filtrage des clients')"><svg width="16" height="16" style="margin-right:8px;" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M3 4a1 1 0 011-1h16a1 1 0 011 1v2.586a1 1 0 01-.293.707l-6.414 6.414a1 1 0 00-.293.707V17l-4 4v-6.586a1 1 0 00-.293-.707L3.293 7.293A1 1 0 013 6.586V4z"></path></svg> Filtrer</button>
2220-                        </div>
2221-                    </div>
2222-                    
2223-                    <div class="card">
2224-                        <div class="table-responsive">
2225-                            <table>
2226-                                <thead>
2227-                                    <tr>
2228-                                        <th>Raison Sociale / Nom</th>
2229-                                        <th>Type</th>
2230-                                        <th>Agence</th>
2231-                                        <th>Encours Global</th>
2232-                                        <th>Score IA</th>
2233-                                        <th>Statut</th>
2234-                                        <th>Actions</th>
2235-                                    </tr>
2236-                                </thead>
2237-                                <tbody>
2238-                                    ${MOCK.clients.map(c => `
2239-                                        <tr>
2240-                                            <td style="font-weight:600; color:var(--text-main);">${c.nom}</td>
2241-                                            <td><span style="font-size:12px; color:var(--slate-500);">${c.type}</span></td>
2242-                                            <td>${c.agence}</td>
2243-                                            <td style="font-family:'JetBrains Mono', monospace; text-align:right;">${formatMAD(c.encours)}</td>
2244-                                            <td>
2245-                                                <div style="display:flex; align-items:center; gap:8px;">
2246-                                                    <div class="progress-bar" style="width:60px;"><div class="progress-fill" style="width:${c.score}%; background:${c.score < 50 ? 'var(--primary-orange)' : 'var(--primary-teal)'};"></div></div>
2247-                                                    <span style="font-size:12px; font-weight:600; color:${c.score < 50 ? 'var(--primary-orange)' : 'var(--text-main)'}">${c.score}/100</span>
2248-                                                </div>
2249-                                            </td>
2250-                                            <td>${getStatutBadge(c.statut)}</td>
2251-                                            <td><button class="btn btn-secondary" style="padding:4px 12px; font-size:11px;" onclick="showToast('Ouverture vue 360° pour ${c.nom}')">Vue 360°</button></td>
2252-                                        </tr>
2253-                                    `).join('')}
2254-                                </tbody>
2255-                            </table>
2256-                        </div>
2257-                    </div>
2258-                </div>
2259-            `;
2260-        }
2261-
2262-        // Module Engagements
2263-        function renderEngagements(container) {
2264-            container.innerHTML = `
2265-                <div class="fade-in">
2266-                    <h2 style="font-size:20px; font-weight:700; color:var(--text-main); margin-bottom:24px;">Octrois & Engagements</h2>
2267-                    
2268-                    <div style="display:grid; grid-template-columns:1fr 1fr 1fr; gap:24px; margin-bottom:24px;">
2269-                        ${buildKPI('Demandes en attente', '24', '', false, '<path stroke-linecap="round" stroke-linejoin="round" d="M9 12h6m-6 4h6m2 5H7a2 2 0 01-2-2V5a2 2 0 012-2h5.586a1 1 0 01.707.293l5.414 5.414a1 1 0 01.293.707V19a2 2 0 01-2 2z"></path>')}
2270-                        ${buildKPI('Dossiers Approuvés (Mois)', '142', '+12%', false, '<path stroke-linecap="round" stroke-linejoin="round" d="M9 12l2 2 4-4m6 2a9 9 0 11-18 0 9 9 0 0118 0z"></path>')}
2271-                        ${buildKPI('Taux d\'Accord', '82%', '', false, '<path stroke-linecap="round" stroke-linejoin="round" d="M13 7h8m0 0v8m0-8l-8 8-4-4-6 6"></path>')}
2272-                    </div>
2273-
2274-                    <div class="card">
2275-                        <div class="card-header">
2276-                            <h3 class="chart-title" style="margin:0;">Comité de Crédit - Dossiers Récents</h3>
2277-                        </div>
2278-                        <div class="table-responsive">
2279-                            <table>
2280-                                <thead>
2281-                                    <tr><th>Réf. Dossier</th><th>Client</th><th>Type Crédit</th><th>Montant Demandé</th><th>Score Modèle</th><th>Statut</th><th>Action</th></tr>
2282-                                </thead>
2283-                                <tbody>
2284-                                    ${MOCK.dossiers.filter(d => (APP.userRole === 'DG' || APP.userRole === 'Admin') ? true : (APP.userRole === 'DR' ? d.client.length % 2 === 0 : d.client.length % 2 !== 0)).map(d => `
2285-                                        <tr>
2286-                                            <td style="font-family:'JetBrains Mono', monospace; font-size:12px;">${d.ref || d.id}</td>
2287-                                            <td style="font-weight:600;">${d.client}</td>
2288-                                            <td>${d.type}</td>
2289-                                            <td style="font-family:'JetBrains Mono', monospace; text-align:right;">${formatMAD(d.montant)}</td>
2290-                                            <td>${d.score}/100</td>
2291-                                            <td>${getStatutBadge(d.statut)}</td>
2292-                                            <td><button class="btn btn-secondary" style="padding:4px 12px; font-size:11px;">Étudier</button></td>
2293-                                        </tr>
2294-                                    `).join('')}
2295-                                </tbody>
2296-                            </table>
2297-                        </div>
2298-                    </div>
2299-                </div>
2300-            `;
2301-        }
2302-        
2303-        // Module Risques
2304-        function renderRisques(container) {
2305-            container.innerHTML = `
2306-                <div class="fade-in">
2307-                    <h2 style="font-size:20px; font-weight:700; color:var(--text-main); margin-bottom:24px;">Analyse des Risques & NPL</h2>
2308-                    
2309-                    <div style="display:grid; grid-template-columns:1fr 1fr; gap:24px;">
2310-                        <div class="card">
2311-                            <h3 class="chart-title">Répartition du Risque par Marché</h3>
2312-                            <div style="display:flex; flex-direction:column; gap:16px; margin-top:24px;">
2313-                                <div><div style="display:flex; justify-content:space-between; margin-bottom:4px; font-size:12px; font-weight:600;"><span>Immobilier</span><span style="color:var(--primary-orange)">5.2% NPL</span></div><div class="progress-bar"><div class="progress-fill" style="width:75%; background:var(--primary-orange)"></div></div></div>
2314-                                <div><div style="display:flex; justify-content:space-between; margin-bottom:4px; font-size:12px; font-weight:600;"><span>PME</span><span style="color:var(--primary-orange)">4.8% NPL</span></div><div class="progress-bar"><div class="progress-fill" style="width:60%; background:var(--primary-orange)"></div></div></div>
2315-                                <div><div style="display:flex; justify-content:space-between; margin-bottom:4px; font-size:12px; font-weight:600;"><span>Corporate</span><span style="color:var(--slate-500)">2.1% NPL</span></div><div class="progress-bar"><div class="progress-fill" style="width:30%; background:var(--slate-500)"></div></div></div>
2316-                            </div>
2317-                        </div>
2318-                        <div class="card">
2319-                            <h3 class="chart-title">Matrice de Transition (Dégradation Score)</h3>
2320-                            <p style="font-size:13px; color:var(--slate-500); margin-bottom:16px;">Clients passés de la classe A/B vers C/D ce mois-ci.</p>
2321-                            <table style="width:100%; text-align:left; font-size:12px; border-collapse:collapse;">
2322-                                <tr style="border-bottom:1px solid var(--sec-bg);"><th style="padding:8px;">Classe Initiale</th><th style="padding:8px;">Nouvelle Classe</th><th style="padding:8px; text-align:right;">Nombre de Clients</th></tr>
2323-                                <tr style="border-bottom:1px solid var(--sec-bg);"><td style="padding:8px; font-weight:600; color:var(--primary-teal);">A (Faible Risque)</td><td style="padding:8px; color:var(--primary-orange);">C (Risque Elevé)</td><td style="padding:8px; text-align:right; font-weight:bold;">12</td></tr>
2324-                                <tr style="border-bottom:1px solid var(--sec-bg);"><td style="padding:8px; font-weight:600; color:var(--text-main);">B (Risque Modéré)</td><td style="padding:8px; color:var(--primary-orange);">D (Défaut Probable)</td><td style="padding:8px; text-align:right; font-weight:bold;">5</td></tr>
2325-                                <tr><td style="padding:8px; font-weight:600; color:var(--text-main);">B (Risque Modéré)</td><td style="padding:8px; color:var(--primary-orange);">C (Risque Elevé)</td><td style="padding:8px; text-align:right; font-weight:bold;">28</td></tr>
2326-                            </table>
2327-                        </div>
2328-                    </div>
2329-                </div>
2330-            `;
2331-        }
2332-
2333-        // Module Administration
2334-
2335-        function renderAdmin(container) {
2336-            container.innerHTML = `
2337-                <div class="fade-in">
2338-                    <h2 style="font-size:20px; font-weight:700; color:var(--text-main); margin-bottom:24px;">Administration & Power BI</h2>
2339-                    <div class="tabs">
2340-                        <div class="tab active" onclick="switchTab(this, 'admin-pbi')">Configuration Power BI</div>
2341-                        <div class="tab" onclick="switchTab(this, 'admin-users')">Utilisateurs Plateforme</div>
2342-                        <div class="tab" onclick="switchTab(this, 'admin-queries')">Journal IA</div>
2343-                        <div class="tab" onclick="switchTab(this, 'admin-add-dash')">Ajouter un Dashboard</div>
2344-                    </div>
2345-
2346-                    <div id="admin-pbi">
2347-                        <div class="card" style="padding:32px;">
2348-                            <h3 class="chart-title">Intégration Power BI Embedded</h3>
2349-                            <p style="color:var(--slate-500); margin-bottom:24px; line-height:1.6;">Configurez les identifiants Azure AD et le Workspace ID pour l'affichage natif des rapports Power BI dans l'application.</p>
2350-                            
2351-                            <div style="display:grid; grid-template-columns:1fr 1fr; gap:24px;">
2352-                                <div>
2353-                                    <label style="display:block; margin-bottom:8px; font-weight:600; color:var(--slate-700); font-size:13px;">Tenant ID</label>
2354-                                    <input type="text" value="b41b72d0-4e9f-4c26-8a69-f949f367c91d" style="width:100%; padding:12px; border:1px solid var(--sec-bg); border-radius:8px; background:var(--light-bg)" readonly>
2355-                                </div>
2356-                                <div>
2357-                                    <label style="display:block; margin-bottom:8px; font-weight:600; color:var(--slate-700); font-size:13px;">Client ID</label>
2358-                                    <input type="text" value="xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx" style="width:100%; padding:12px; border:1px solid var(--sec-bg); border-radius:8px; background:var(--light-bg)" readonly>
2359-                                </div>
2360-                                <div style="grid-column:1/-1;">
2361-                                    <label style="display:block; margin-bottom:8px; font-weight:600; color:var(--slate-700); font-size:13px;">Workspace ID (Production)</label>
2362-                                    <input type="text" value="wks-saham-prod-001" style="width:100%; padding:12px; border:1px solid var(--sec-bg); border-radius:8px; background:var(--light-bg)" readonly>
2363-                                </div>
2364-                            </div>
2365-                            <button class="btn btn-primary" style="margin-top:24px; background:var(--primary-teal); border:none;" onclick="showToast('Configuration enregistrée')">Sauvegarder Configuration</button>
2366-                        </div>
2367-                    </div>
2368-                    
2369-                    <div id="admin-users" class="hidden">
2370-                        <div class="card">
2371-                            <div class="card-header">
2372-                                <h3 class="chart-title" style="margin:0;">Gestion des Accès</h3>
2373-                                <button class="btn btn-primary" onclick="showToast('Modal ajout utilisateur')">+ Nouvel Utilisateur</button>
2374-                            </div>
2375-                            <div class="table-responsive">
2376-                                <table>
2377-                                    <thead><tr><th>Utilisateur</th><th>Email</th><th>Profil</th><th>Agence / DR</th><th>Statut</th><th>Actions</th></tr></thead>
2378-                                    <tbody>
2379-                                        ${MOCK.admins.map(a => `
2380-                                            <tr>
2381-                                                <td style="font-weight:600">${a.nom}</td>
2382-                                                <td>${a.email}</td>
2383-                                                <td><span style="background:var(--accent-teal-light); color:var(--primary-teal); padding:4px 8px; border-radius:4px; font-size:11px;">${a.profil}</span></td>
2384-                                                <td>${a.agence}</td>
2385-                                                <td>${getStatutBadge(a.statut)}</td>
2386-                                                <td>
2387-                                                    <button class="icon-btn" onclick="showToast('Modifier')"><svg width="16" height="16" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M15.232 5.232l3.536 3.536m-2.036-5.036a2.5 2.5 0 113.536 3.536L6.5 21.036H3v-3.572L16.732 3.732z"></path></svg></button>
2388-                                                </td>
2389-                                            </tr>`).join('')}
2390-                                    </tbody>
2391-                                </table>
2392-                            </div>
2393-                        </div>
2394-                    </div>
2395-                    
2396-                    <div id="admin-add-dash" class="hidden">
2397-                        <div class="card" style="padding:32px;">
2398-                            <h3 class="chart-title">Créer un nouveau module (Power BI ou URL)</h3>
2399-                            <p style="color:var(--slate-500); margin-bottom:24px; line-height:1.6;">Créez dynamiquement un nouveau lien dans le menu de gauche pour intégrer un rapport Power BI ou une page web externe.</p>
2400-                            
2401-                            <div style="display:flex; flex-direction:column; gap:20px;">
2402-                                <div>
2403-                                    <label style="display:block; margin-bottom:8px; font-weight:600; color:var(--slate-700); font-size:13px;">Nom du Module</label>
2404-                                    <input type="text" id="new-dash-name" placeholder="Ex: Suivi des Réclamations" style="width:100%; padding:12px; border:1px solid var(--sec-bg); border-radius:8px;">
2405-                                </div>
2406-                                <div style="display:grid; grid-template-columns:1fr 1fr; gap:20px;">
2407-                                    <div>
2408-                                        <label style="display:block; margin-bottom:8px; font-weight:600; color:var(--slate-700); font-size:13px;">Module Parent (Optionnel)</label>
2409-                                        <select id="new-dash-parent" style="width:100%; padding:12px; border:1px solid var(--sec-bg); border-radius:8px; background:white;">
2410-                                            <option value="">Aucun (Module Principal)</option>
2411-                                            <option value="dashboard">Pilotage Commercial</option>
2412-                                            <option value="engagements">Espace Engagements</option>
2413-                                            <option value="qualite">Qualité de Service Clientèle</option>
2414-                                            <option value="rentabilite">Rentabilité</option>
2415-                                        </select>
2416-                                    </div>
2417-                                    <div>
2418-                                        <label style="display:block; margin-bottom:8px; font-weight:600; color:var(--slate-700); font-size:13px;">URL du rapport (Optionnel, laissez vide pour un template générique)</label>
2419-                                        <input type="text" id="new-dash-url" placeholder="https://app.powerbi.com/reportEmbed?reportId=..." style="width:100%; padding:12px; border:1px solid var(--sec-bg); border-radius:8px;">
2420-                                    </div>
2421-                                </div>
2422-                                <div>
2423-                                    <label style="display:block; margin-bottom:8px; font-weight:600; color:var(--slate-700); font-size:13px;">Accès (Rôles autorisés)</label>
2424-                                    <div style="display:flex; gap:16px; flex-wrap:wrap;">
2425-                                        <label style="display:flex; align-items:center; gap:8px;"><input type="checkbox" class="new-dash-role" value="DG" checked> Direction Générale</label>
2426-                                        <label style="display:flex; align-items:center; gap:8px;"><input type="checkbox" class="new-dash-role" value="DR" checked> Dir. Réseau</label>
2427-                                        <label style="display:flex; align-items:center; gap:8px;"><input type="checkbox" class="new-dash-role" value="CA"> Chargé d'Affaires</label>
2428-                                        <label style="display:flex; align-items:center; gap:8px;"><input type="checkbox" class="new-dash-role" value="AR"> Dir. Risques</label>
2429-                                        <label style="display:flex; align-items:center; gap:8px;"><input type="checkbox" class="new-dash-role" value="Admin" checked> Admin</label>
2430-                                    </div>
2431-                                </div>
2432-                                <div>
2433-                                    <button class="btn btn-primary" onclick="createCustomDashboard()">Créer le module</button>
2434-                                </div>
2435-                            </div>
2436-                        </div>
2437-                    </div>
2438-
2439-                    <div id="admin-queries" class="hidden">
2440-                        <!-- Top Metrics -->
2441-                        <div class="metrics-grid" style="margin-bottom:24px; display:grid; grid-template-columns:repeat(4,1fr); gap:16px;">
2442-                            <div class="card" style="padding:16px;">
2443-                                <div style="color:var(--slate-500); font-size:12px; font-weight:600; text-transform:uppercase;">Total requêtes (Auj.)</div>
2444-                                <div style="font-size:24px; font-weight:700; color:var(--dark-teal); margin-top:8px;">42</div>
2445-                            </div>
2446-                            <div class="card" style="padding:16px;">
2447-                                <div style="color:var(--slate-500); font-size:12px; font-weight:600; text-transform:uppercase;">Temps moyen (Exéc.)</div>
2448-                                <div style="font-size:24px; font-weight:700; color:var(--dark-teal); margin-top:8px;">124 ms</div>
2449-                            </div>
2450-                            <div class="card" style="padding:16px;">
2451-                                <div style="color:var(--slate-500); font-size:12px; font-weight:600; text-transform:uppercase;">Question la plus posée</div>
2452-                                <div style="font-size:16px; font-weight:700; color:var(--primary-teal); margin-top:8px; line-height:1.2;">"Clients à risque"</div>
2453-                            </div>
2454-                            <div class="card" style="padding:16px;">
2455-                                <div style="color:var(--slate-500); font-size:12px; font-weight:600; text-transform:uppercase;">Taux de succès</div>
2456-                                <div style="font-size:24px; font-weight:700; color:#4ade80; margin-top:8px;">98.5%</div>
2457-                            </div>
2458-                        </div>
2459-
2460-                        <div class="card">
2461-                            <div class="card-header" style="flex-wrap:wrap; gap:16px;">
2462-                                <h3 class="chart-title" style="margin:0; flex-shrink:0;">Journal des Requêtes IA</h3>
2463-                                
2464-                                <!-- Filters -->
